"BIOCHEMICAL" "logFC" "P.Value" "adj.P.Val" "Comp"
"ERMAP" "ERMAP" 0.247971558441558 0.000927856828259175 0.00335659097648709 "group2-group1"
"TGFBI" "TGFBI" 0.139518701298702 0.000933727446311978 0.00337365306003698 "group2-group1"
"LAMTOR5" "LAMTOR5" 0.221831136363637 0.000948286448278095 0.00342202628187268 "group2-group1"
"BST2" "BST2" 0.429508961038962 0.000987524259287511 0.00355670080095423 "group2-group1"
"HJV" "HJV" 0.280427045454546 0.000988040044603091 0.00355670080095423 "group2-group1"
"LGALS4" "LGALS4" 0.36169814935065 0.00101003885613588 0.00363141891326588 "group2-group1"
"RBP7" "RBP7" 0.25656016233766 0.00102179707468834 0.00366918040456266 "group2-group1"
"ELOB" "ELOB" 0.204593636363636 0.0010396152576317 0.00372858331049997 "group2-group1"
"TRDMT1" "TRDMT1" 0.5045675 0.00104113206185678 0.00372944732451882 "group2-group1"
"TCOF1" "TCOF1" 0.245325422077923 0.00104805674259452 0.00374965710967416 "group2-group1"
"UBE2Z" "UBE2Z" 0.337286623376624 0.00105871333819608 0.0037831529187618 "group2-group1"
"PTGR1" "PTGR1" 0.500536396103897 0.00108140572488816 0.00385952250775104 "group2-group1"
"FCN1" "FCN1" 0.292897662337663 0.00109464332700383 0.00390200298150266 "group2-group1"
"MAGED1" "MAGED1" 0.246961331168829 0.00110964812415885 0.00395067170148152 "group2-group1"
"NAGA" "NAGA" 0.258558766233767 0.00113466124953271 0.00403481123161085 "group2-group1"
"TP53BP1" "TP53BP1" 0.329450876623376 0.00114845320271181 0.00407889272360463 "group2-group1"
"FGD3" "FGD3" 0.311429610389609 0.0011811868193487 0.00418699329363622 "group2-group1"
"AP2B1" "AP2B1" 0.18427077922078 0.00118175486392401 0.00418699329363622 "group2-group1"
"BATF" "BATF" 0.588844155844156 0.00118349646126871 0.00418808735628141 "group2-group1"
"TST" "TST" 0.325489025974027 0.00119494769481916 0.00422349711240195 "group2-group1"
"ASGR1" "ASGR1" 0.173971623376624 0.00119722724895584 0.00422644353707477 "group2-group1"
"HMGCL" "HMGCL" 0.296028636363637 0.00124578026218825 0.00439254005594239 "group2-group1"
"CBS" "CBS" 0.457323928571429 0.00125496562651193 0.0044195958148125 "group2-group1"
"CD74" "CD74" 0.223059448051949 0.00126802640579601 0.00446021803145817 "group2-group1"
"PHLDB1" "PHLDB1" 0.244653311688312 0.00129285846960521 0.0045420977243462 "group2-group1"
"BAG6" "BAG6" 0.191294902597403 0.00135164292015947 0.00474291987470125 "group2-group1"
"CD99" "CD99" 0.111787629870131 0.00136508264466315 0.00478433641528825 "group2-group1"
"CA5A" "CA5A" 0.59191512987013 0.00136791542684588 0.00478852310499463 "group2-group1"
"CANT1" "CANT1" 0.152231883116883 0.00137344018319162 0.00479771825941386 "group2-group1"
"SNRPB2" "SNRPB2" 0.360217564935065 0.0013738249001469 0.00479771825941386 "group2-group1"
"PRAP1" "PRAP1" 0.216264090909091 0.00138178037249958 0.0048197422778237 "group2-group1"
"SERPINF1" "SERPINF1" 0.0960988311688312 0.00141466471200852 0.00492856371060893 "group2-group1"
"WFDC12" "WFDC12" 0.344628116883117 0.00144472404107977 0.00502729568104306 "group2-group1"
"PCBD1" "PCBD1" 0.349971948051948 0.00144757679545801 0.0050309488507877 "group2-group1"
"SLAMF8" "SLAMF8" 0.306615097402598 0.00144921619307672 0.0050309488507877 "group2-group1"
"RBP2" "RBP2" 0.503506753246756 0.00145272837530936 0.00503715900477966 "group2-group1"
"FABP2" "FABP2" 0.515045454545456 0.00146685961132613 0.00508013109467569 "group2-group1"
"PIK3AP1" "PIK3AP1" 0.401739837662338 0.00148648329473083 0.005142000793489 "group2-group1"
"CRACR2A" "CRACR2A" 0.288194512987012 0.00149547352632586 0.0051669847724001 "group2-group1"
"FN1" "FN1" 0.147554058441559 0.00150238006967583 0.00518471894175023 "group2-group1"
"HIP1R" "HIP1R" 0.321676266233766 0.0015108284386222 0.00520772585624138 "group2-group1"
"ADH4" "ADH4" 0.411131915584416 0.00153296032426045 0.00527778919648208 "group2-group1"
"FTCD" "FTCD" 0.514840681818182 0.00161312615450736 0.00554725617602944 "group2-group1"
"C1QBP" "C1QBP" 0.277267110389611 0.00164783158782226 0.00565994327991124 "group2-group1"
"GAS2" "GAS2" 0.336197305194806 0.00165475614852196 0.00567705659874375 "group2-group1"
"NPC2" "NPC2" 0.180131720779221 0.0016772524022787 0.0057474897677147 "group2-group1"
"TBC1D17" "TBC1D17" 0.288678701298703 0.00172834736291256 0.00591564325736933 "group2-group1"
"ASS1" "ASS1" 0.476399805194806 0.00173426921886314 0.00592896950495551 "group2-group1"
"OXT" "OXT" 0.871610811688311 0.00174016744409632 0.0059421839241747 "group2-group1"
"CA3" "CA3" 0.328382207792208 0.00175470150597488 0.00598461385298822 "group2-group1"
"SLC4A1" "SLC4A1" 0.419103636363638 0.00175668788431882 0.00598461385298822 "group2-group1"
"THPO" "THPO" 0.188287110389611 0.00177159781524732 0.00602838232126648 "group2-group1"
"NFKBIE" "NFKBIE" 0.316580324675325 0.00177807603193196 0.00604339097829898 "group2-group1"
"ERBB2" "ERBB2" 0.148347012987013 0.00179388466537045 0.00608571602415044 "group2-group1"
"CES2" "CES2" 0.248962500000001 0.00179469285419695 0.00608571602415044 "group2-group1"
"NFATC3" "NFATC3" 0.421302597402598 0.00179726837895285 0.00608738756857379 "group2-group1"
"PPM1A" "PPM1A" 0.154273701298702 0.00181736202708254 0.00614832083930817 "group2-group1"
"GSTP1" "GSTP1" 0.382273896103897 0.00182908378301048 0.00618082300316721 "group2-group1"
"GCNT1" "GCNT1" 0.186706720779222 0.00192167603708762 0.00648621138153247 "group2-group1"
"CTSL" "CTSL" 0.179855551948052 0.00192714302514926 0.00649716154845593 "group2-group1"
"JAM3" "JAM3" 0.194517857142858 0.00195761663547072 0.00659229657313471 "group2-group1"
"GALNT10" "GALNT10" 0.161932435064935 0.00205389977169821 0.00690857195934853 "group2-group1"
"MRPL46" "MRPL46" 0.163691688311688 0.00210691357185529 0.00707874525348621 "group2-group1"
"REPS1" "REPS1" 0.368244935064936 0.00218144581325783 0.0073166770562703 "group2-group1"
"ZBP1" "ZBP1" 0.203789480519479 0.00218273773283192 0.0073166770562703 "group2-group1"
"STAB2" "STAB2" 0.160036396103897 0.00221773759512241 0.00742548337977411 "group2-group1"
"PGM2" "PGM2" 0.337406655844156 0.00224304608202485 0.00750162894480395 "group2-group1"
"TAX1BP1" "TAX1BP1" 0.233890357142857 0.00225921121453568 0.00754705643438605 "group2-group1"
"FBP1" "FBP1" 0.530492370129871 0.00228632043274446 0.00762097874960714 "group2-group1"
"OXCT1" "OXCT1" 0.233036428571429 0.00228655434943738 0.00762097874960714 "group2-group1"
"PER3" "PER3" 0.511320324675326 0.00234142359258047 0.00779496715388691 "group2-group1"
"SCRG1" "SCRG1" 0.168203571428572 0.00236243547720341 0.00785597144467073 "group2-group1"
"CREG1" "CREG1" 0.262304480519481 0.00245017336095038 0.0081384735614295 "group2-group1"
"FABP3" "FABP3" 0.368097889610391 0.00246904509297904 0.00819184881586576 "group2-group1"
"PON2" "PON2" 0.216376136363637 0.00254913285880862 0.00844797658310384 "group2-group1"
"ADGRD1" "ADGRD1" 0.224956915584417 0.00261779687523078 0.00866570811585456 "group2-group1"
"GDF15" "GDF15" 0.290188181818184 0.00262709763720033 0.00868665881621783 "group2-group1"
"HNMT" "HNMT" 0.346070974025975 0.0026494035470439 0.00874078559416153 "group2-group1"
"HAO1" "HAO1" 0.684634253246755 0.00264944784003665 0.00874078559416153 "group2-group1"
"ANG" "ANG" 0.166723831168832 0.00265848089843545 0.00876069860893666 "group2-group1"
"VIM" "VIM" 0.364137142857142 0.00268545171544989 0.00883961189668921 "group2-group1"
"ZHX2" "ZHX2" 0.216215292207792 0.00276303351527725 0.00908475474145713 "group2-group1"
"CCL27" "CCL27" 0.219438084415586 0.00280597446097336 0.0092155767971069 "group2-group1"
"TBC1D5" "TBC1D5" 0.301478571428571 0.00284898111156423 0.00934632075095651 "group2-group1"
"C3" "C3" 0.221047824675325 0.00289929865958908 0.00950072867934851 "group2-group1"
"CEMIP2" "CEMIP2" 0.177023831168832 0.00291447502783398 0.00953976540465703 "group2-group1"
"HMOX2" "HMOX2" 0.257410097402598 0.00298910152572768 0.00977309145380537 "group2-group1"
"BAP18" "BAP18" 0.372669025974025 0.00299265628535285 0.00977378136545964 "group2-group1"
"GGT1" "GGT1" 0.336884253246754 0.0029991389340578 0.00978402132170863 "group2-group1"
"EDDM3B" "EDDM3B" 0.404295324675325 0.0030329021846738 0.00988313610457247 "group2-group1"
"ATP6V1G2" "ATP6V1G2" 0.374823409090908 0.00308332057126602 0.0100362427948893 "group2-group1"
"WDR46" "WDR46" 0.261111590909091 0.00309298448731646 0.010056500174 "group2-group1"
"LDLR" "LDLR" 0.290953441558442 0.00309663128796771 0.0100571702830329 "group2-group1"
"BAG4" "BAG4" 0.20034275974026 0.00317543669624928 0.0103016664407732 "group2-group1"
"CTSC" "CTSC" 0.212908311688312 0.00318635264500174 0.0103176130211587 "group2-group1"
"STK24" "STK24" 0.275517305194806 0.00318741175439834 0.0103176130211587 "group2-group1"
"SEMA3F" "SEMA3F" 0.136814512987013 0.00324448251230615 0.0104907327250784 "group2-group1"
"BCL2L11" "BCL2L11" 0.348848733766234 0.00327043246968247 0.010562954816444 "group2-group1"
"CASP9" "CASP9" 0.306135194805196 0.00328357878840046 0.0105937094906121 "group2-group1"
"PTN" "PTN" 0.312916655844156 0.00329847340910794 0.0106300306227371 "group2-group1"
"NMNAT1" "NMNAT1" 0.282318733766234 0.00330486083746233 0.0106388857135489 "group2-group1"
"STX5" "STX5" 0.169530064935065 0.00337854432226986 0.0108641199713914 "group2-group1"
"IL1R2" "IL1R2" 0.0995799350649354 0.00340381649209527 0.0109333578092247 "group2-group1"
"SMOC2" "SMOC2" 0.212534188311689 0.00345862638120809 0.0110972172472791 "group2-group1"
"BPIFA2" "BPIFA2" -0.58298840909091 0.00350460160436886 0.0112324018525989 "group2-group1"
"CCL8" "CCL8" 0.254521233766234 0.0035656824057247 0.0114156513383716 "group2-group1"
"ADAMTS4" "ADAMTS4" 0.218970811688313 0.00362845126680174 0.0116038983072883 "group2-group1"
"LAMP1" "LAMP1" 0.130620000000001 0.00364596470194366 0.0116352524630708 "group2-group1"
"CHM" "CHM" 0.293082207792208 0.00364621664597089 0.0116352524630708 "group2-group1"
"CDH2" "CDH2" 0.240395 0.00366610010527493 0.0116859439560726 "group2-group1"
"AMFR" "AMFR" 0.257344837662338 0.00367715395828996 0.0117084106972566 "group2-group1"
"MYCBP2" "MYCBP2" 0.337739675324675 0.0037097365238191 0.0117993034375661 "group2-group1"
"ADAMTSL2" "ADAMTSL2" 0.178526233766234 0.00375552230874331 0.0119319475091921 "group2-group1"
"GZMB" "GZMB" 0.437623798701298 0.00383479786305821 0.0121705908292282 "group2-group1"
"CHCHD6" "CHCHD6" 0.183209285714286 0.00386590464598965 0.0122560078961255 "group2-group1"
"BRSK2" "BRSK2" 0.213558084415585 0.00401137342986871 0.0127034068640371 "group2-group1"
"TPK1" "TPK1" 0.157970746753247 0.0040512073715021 0.0128156700724033 "group2-group1"
"NPM1" "NPM1" 0.375054318181818 0.00407321694899559 0.0128713655588261 "group2-group1"
"SCP2" "SCP2" 0.303093181818182 0.00407986473501037 0.012878449914077 "group2-group1"
"PMM2" "PMM2" 0.20685525974026 0.00409373555779454 0.0129082945366056 "group2-group1"
"BNIP3L" "BNIP3L" 0.229264025974026 0.00415357209771812 0.0130828569414117 "group2-group1"
"CLEC4A" "CLEC4A" -0.20578262987013 0.00420209448069922 0.0132214447439008 "group2-group1"
"NUDT15" "NUDT15" 0.21740461038961 0.00425594839933849 0.0133764915820069 "group2-group1"
"LY75" "LY75" 0.196933961038961 0.00429194428857587 0.0134672065662968 "group2-group1"
"TNFAIP2" "TNFAIP2" 0.182652564935065 0.00429402549428279 0.0134672065662968 "group2-group1"
"STAM" "STAM" 0.21176616883117 0.00433689747201024 0.0135870860779056 "group2-group1"
"TP53" "TP53" 0.381924318181819 0.0043513737345457 0.013617843068605 "group2-group1"
"MRPL58" "MRPL58" 0.338420844155844 0.00436480495828708 0.0136452672653188 "group2-group1"
"PLA2G15" "PLA2G15" 0.14342525974026 0.00439974199459018 0.0137397925749862 "group2-group1"
"BIRC2" "BIRC2" 0.229700292207792 0.00453695886061665 0.0141531811628415 "group2-group1"
"INSL5" "INSL5" 0.499254155844156 0.00455908400374333 0.0142070389583601 "group2-group1"
"PRKRA" "PRKRA" 0.273598831168831 0.00456557252020642 0.0142121070037948 "group2-group1"
"PBLD" "PBLD" 0.343962922077923 0.00462773472530364 0.014390285746875 "group2-group1"
"FUT8" "FUT8" 0.203755227272728 0.00472081521013288 0.014664126311603 "group2-group1"
"ANXA1" "ANXA1" 0.269827792207791 0.00484025873824427 0.0150191892695202 "group2-group1"
"LEO1" "LEO1" 0.197596201298702 0.0049011272355891 0.0151919352169957 "group2-group1"
"FAS" "FAS" 0.146630876623377 0.00497001562760407 0.0153891479655579 "group2-group1"
"UROS" "UROS" 0.337483733766234 0.00501780613613391 0.0155206850115549 "group2-group1"
"IL3" "IL3" 0.553799448051948 0.00502920585311657 0.0155395018061942 "group2-group1"
"MSR1" "MSR1" 0.259335616883118 0.00505188930274851 0.0155931071086947 "group2-group1"
"CXCL8" "CXCL8" 1.16887298701299 0.0050868444503012 0.0156844370550954 "group2-group1"
"SART1" "SART1" 0.331954383116883 0.00510327994881126 0.0157185324450741 "group2-group1"
"PECAM1" "PECAM1" 0.115062240259741 0.00511728858903141 0.0157450889955145 "group2-group1"
"CASP1" "CASP1" 0.265376493506492 0.00516432893280817 0.0158593632183733 "group2-group1"
"PXN" "PXN" 0.27523025974026 0.00516528011765015 0.0158593632183733 "group2-group1"
"BCAT1" "BCAT1" 0.164083928571429 0.00523215298460959 0.016047831242407 "group2-group1"
"CHCHD10" "CHCHD10" 0.22380525974026 0.00530477612794965 0.0162535226645669 "group2-group1"
"AGXT" "AGXT" 0.376943506493507 0.00532592242261588 0.0163012264306872 "group2-group1"
"TOR1AIP1" "TOR1AIP1" 0.250926038961038 0.0053600207031526 0.0163884315013756 "group2-group1"
"RNASE4" "RNASE4" 0.118720357142857 0.00538787165754905 0.0164563728892538 "group2-group1"
"ACHE" "ACHE" 0.160144188311689 0.00546619746597815 0.0166781786983864 "group2-group1"
"PRSS8" "PRSS8" 0.243462824675325 0.00548454065470229 0.0167166969068767 "group2-group1"
"AFM" "AFM" 0.124879610389611 0.00550040273439116 0.0167475804089848 "group2-group1"
"ADAMTS16" "ADAMTS16" 0.160055227272728 0.00558464245636482 0.0169863786680066 "group2-group1"
"MPRIP" "MPRIP" 0.205353701298701 0.00582927422045061 0.0177120255159845 "group2-group1"
"CCN3" "CCN3" 0.17673814935065 0.00589766982738353 0.0179012345850904 "group2-group1"
"HEG1" "HEG1" 0.128850422077923 0.00597189085759506 0.0181077147061726 "group2-group1"
"SIGLEC7" "SIGLEC7" 0.140126883116883 0.00597938351765337 0.0181116456187573 "group2-group1"
"MTHFD2" "MTHFD2" 0.188046298701299 0.00615014845665817 0.0186096107027038 "group2-group1"
"GRK5" "GRK5" 0.247263863636364 0.00622615837251631 0.018807660512294 "group2-group1"
"CAPN3" "CAPN3" 0.219739805194805 0.00622846916725985 0.018807660512294 "group2-group1"
"PIKFYVE" "PIKFYVE" 0.187042207792208 0.00624606258015295 0.018841321900709 "group2-group1"
"KLF4" "KLF4" 0.262107110389611 0.00635306308591068 0.0191443334021824 "group2-group1"
"INPP5J" "INPP5J" 0.181245324675324 0.0064625681076785 0.0194542601222907 "group2-group1"
"TSPAN8" "TSPAN8" 0.451683538961042 0.00647869701971911 0.0194827483422211 "group2-group1"
"MDM1" "MDM1" 0.173599902597403 0.00651646069375399 0.0195761712310821 "group2-group1"
"WWP2" "WWP2" 0.181815941558441 0.00660285940700233 0.0198153573374413 "group2-group1"
"RRM2" "RRM2" 0.360141980519481 0.00663762610681717 0.0198918969198158 "group2-group1"
"PPM1B" "PPM1B" 0.309184740259741 0.00664197447613418 0.0198918969198158 "group2-group1"
"PNMA2" "PNMA2" 0.211803311688312 0.00665196335812841 0.0198973396820872 "group2-group1"
"PTPRK" "PTPRK" 0.109777012987013 0.00665740616116362 0.0198973396820872 "group2-group1"
"MTUS1" "MTUS1" 0.320137954545455 0.00680179556867913 0.0203081189450961 "group2-group1"
"GLYR1" "GLYR1" 0.26239987012987 0.00682337675342631 0.020351765561495 "group2-group1"
"SERPINB8" "SERPINB8" 0.305141785714285 0.00690444897110399 0.0205725834276626 "group2-group1"
"XRCC4" "XRCC4" 0.189237727272728 0.0069482631509725 0.0206820500919477 "group2-group1"
"ENPP7" "ENPP7" 0.420551331168832 0.00701145221145753 0.0208489062198274 "group2-group1"
"PNPT1" "PNPT1" 0.394727402597403 0.00702232975307396 0.0208600303538975 "group2-group1"
"CXADR" "CXADR" 0.248794285714286 0.00712654669367894 0.0211291232857489 "group2-group1"
"ITGAL" "ITGAL" 0.218025551948053 0.0071273744645051 0.0211291232857489 "group2-group1"
"NCF2" "NCF2" 0.313001428571426 0.00714539805965813 0.0211610927339217 "group2-group1"
"STAU1" "STAU1" 0.312406103896105 0.00730949491744491 0.0216251555098092 "group2-group1"
"CEACAM19" "CEACAM19" 0.178070097402598 0.00733741720155688 0.0216858144389795 "group2-group1"
"ELN" "ELN" 0.223363896103897 0.00735219111073946 0.0217075299158499 "group2-group1"
"MMP10" "MMP10" -0.278791461038961 0.00736576893755363 0.0217256736674765 "group2-group1"
"IFNL1" "IFNL1" 0.451814188311689 0.00754702044515329 0.0222378435092571 "group2-group1"
"ECHDC3" "ECHDC3" 0.44230724025974 0.00761161908300356 0.0224056017921646 "group2-group1"
"REG3G" "REG3G" -0.31048237012987 0.0076543090883529 0.0225085970475408 "group2-group1"
"TNFSF13" "TNFSF13" 0.158043376623377 0.00775931991455825 0.0227944644324159 "group2-group1"
"ST6GAL1" "ST6GAL1" 0.140866071428572 0.00780653302343679 0.022910136573801 "group2-group1"
"CGN" "CGN" 0.217410584415585 0.00799506681636866 0.0234399000042584 "group2-group1"
"RCC1" "RCC1" 0.257600551948052 0.00807206530345996 0.0236419307435005 "group2-group1"
"CD59" "CD59" 0.0998158116883119 0.00808394724881428 0.0236530308391233 "group2-group1"
"DPP7" "DPP7" 0.297026753246754 0.00809568687405664 0.0236636927328676 "group2-group1"
"RNF43" "RNF43" 0.31564288961039 0.00818653697043416 0.0239053422223567 "group2-group1"
"LYAR" "LYAR" 0.326404610389611 0.00828823770883479 0.0241781624979282 "group2-group1"
"NAA10" "NAA10" 0.454667694805195 0.00830212840924723 0.0241945377270485 "group2-group1"
"SETMAR" "SETMAR" 0.180323961038962 0.00842953178199803 0.0245413559748807 "group2-group1"
"HSDL2" "HSDL2" 0.247014545454545 0.00845227701196375 0.0245830902546966 "group2-group1"
"CDHR5" "CDHR5" 0.191329090909091 0.00862267202473271 0.0250179856043361 "group2-group1"
"CPB2" "CPB2" 0.100169025974026 0.00862525838596165 0.0250179856043361 "group2-group1"
"SPINT2" "SPINT2" 0.313582142857143 0.0086350954246966 0.0250179856043361 "group2-group1"
"RBM19" "RBM19" 0.221854090909091 0.008636040874025 0.0250179856043361 "group2-group1"
"B3GNT7" "B3GNT7" 0.174777824675325 0.00884232181286641 0.0255902046128797 "group2-group1"
"ADGRF5" "ADGRF5" 0.134810292207793 0.00889193352664149 0.0257083300676292 "group2-group1"
"TIGIT" "TIGIT" 0.174764383116883 0.00892010537233607 0.0257642964459865 "group2-group1"
"COL6A3" "COL6A3" 0.165530746753247 0.00895932870392035 0.0258520412651127 "group2-group1"
"DEFB104A_DEFB104B" "DEFB104A_DEFB104B" 0.234995746753247 0.00900333838419923 0.0259534103520852 "group2-group1"
"ERI1" "ERI1" 0.190062597402598 0.00901612759719085 0.0259646709030432 "group2-group1"
"PGR" "PGR" 0.315484610389611 0.00905453347056739 0.0260496076126658 "group2-group1"
"CD300LF" "CD300LF" 0.275899155844156 0.00924588867741207 0.0265739750285895 "group2-group1"
"B2M" "B2M" 0.151761363636365 0.00928541256115878 0.0266613564992801 "group2-group1"
"YAP1" "YAP1" 0.150350357142858 0.00932259882650386 0.0267418610106681 "group2-group1"
"ATXN2L" "ATXN2L" 0.166311331168831 0.00936893659887908 0.0268484330181603 "group2-group1"
"ENTR1" "ENTR1" 0.365963441558442 0.00940208671717073 0.0269170416006758 "group2-group1"
"CDCP1" "CDCP1" 0.275803311688312 0.00945449920580078 0.0270406078068059 "group2-group1"
"RNF41" "RNF41" 0.376194740259741 0.0095072489642215 0.0271581561796133 "group2-group1"
"SNX2" "SNX2" 0.281425584415585 0.00951418129590286 0.0271581561796133 "group2-group1"
"ERBB3" "ERBB3" 0.102727435064935 0.0100363458313597 0.0286207208439651 "group2-group1"
"PCDH12" "PCDH12" 0.109374350649351 0.0101432382872227 0.0288973543017076 "group2-group1"
"ITGA11" "ITGA11" -0.156913214285715 0.0103383375768171 0.0294130304661003 "group2-group1"
"SNAPIN" "SNAPIN" 0.219457402597403 0.0103443706189364 0.0294130304661003 "group2-group1"
"SULT2A1" "SULT2A1" 0.636247662337663 0.0103949263375991 0.0295280560590886 "group2-group1"
"RARRES2" "RARRES2" 0.165981298701299 0.0104543203355822 0.0296679401368028 "group2-group1"
"TSC22D1" "TSC22D1" 0.353387500000001 0.0104784071119176 0.0297074529467848 "group2-group1"
"NCAN" "NCAN" -0.191371428571429 0.010502833340809 0.029747850634869 "group2-group1"
"CHI3L1" "CHI3L1" 0.398803863636364 0.0106045969965587 0.0300070058285974 "group2-group1"
"S100A11" "S100A11" 0.152329285714285 0.010630121325996 0.0300501398799673 "group2-group1"
"CCT5" "CCT5" 0.194394675324675 0.0107718181835822 0.0304021830765088 "group2-group1"
"AREG" "AREG" 0.234826266233767 0.0107754572929398 0.0304021830765088 "group2-group1"
"C2" "C2" 0.144971623376623 0.0108839088825199 0.0306785589812977 "group2-group1"
"CNGB3" "CNGB3" 0.252518181818182 0.0109028577836702 0.030702363489083 "group2-group1"
"SIGLEC8" "SIGLEC8" 0.23260103896104 0.0110828510252206 0.0311791853192683 "group2-group1"
"EPHX2" "EPHX2" 0.255286688311689 0.0117494279409142 0.0330226710300888 "group2-group1"
"IFNLR1" "IFNLR1" 0.220330227272727 0.0118262581252753 0.0332066786745242 "group2-group1"
"CPTP" "CPTP" 0.164553246753247 0.0119204471241501 0.0334390277772464 "group2-group1"
"TREM2" "TREM2" 0.281607142857144 0.0120177691526908 0.0336797116330922 "group2-group1"
"GSTA1" "GSTA1" 0.454564512987014 0.0120299864625685 0.0336816575000839 "group2-group1"
"SSBP1" "SSBP1" 0.182242077922078 0.0120803080105225 0.0337901821193848 "group2-group1"
"GALNT2" "GALNT2" 0.146267954545455 0.012198662002616 0.0340886128428744 "group2-group1"
"TDO2" "TDO2" 0.293977597402598 0.0122163536161182 0.0341054456732698 "group2-group1"
"NMRK2" "NMRK2" 0.160300487012987 0.0123275764726509 0.034376940502532 "group2-group1"
"C7orf50" "C7orf50" 0.129009058441559 0.012337123019896 0.034376940502532 "group2-group1"
"CST3" "CST3" 0.120618051948053 0.0125486807789704 0.0349331370637433 "group2-group1"
"ADGRG2" "ADGRG2" -0.112329675324675 0.0125662849767807 0.0349488591694862 "group2-group1"
"NHLRC3" "NHLRC3" 0.13548077922078 0.0126986380553795 0.035283383113949 "group2-group1"
"DCC" "DCC" -0.105443538961039 0.0127408958456845 0.0353671781167481 "group2-group1"
"CNPY2" "CNPY2" 0.403839740259741 0.0128378860783318 0.0356026005758672 "group2-group1"
"TF" "TF" 0.10358211038961 0.0129686037822058 0.0359310226117418 "group2-group1"
"WFIKKN2" "WFIKKN2" -0.165885551948052 0.0130619689667299 0.0361554311455979 "group2-group1"
"EFNA4" "EFNA4" 0.119777564935066 0.0131070106586674 0.0362403085408646 "group2-group1"
"GSTA3" "GSTA3" 0.501576071428572 0.0131174295026462 0.0362403085408646 "group2-group1"
"CD274" "CD274" 0.158035 0.0132241956393006 0.0365007779543679 "group2-group1"
"CD302" "CD302" 0.173871915584416 0.0132831111752141 0.0366288056275009 "group2-group1"
"FOXJ3" "FOXJ3" 0.152467435064935 0.013343780728394 0.0367456149212621 "group2-group1"
"CNTN3" "CNTN3" 0.162341331168831 0.0133506134267466 0.0367456149212621 "group2-group1"
"HBQ1" "HBQ1" 0.332970616883119 0.0133943945834777 0.0368314349647275 "group2-group1"
"PDIA5" "PDIA5" 0.214821915584416 0.0138292832153908 0.0379915365024316 "group2-group1"
"ACY3" "ACY3" 0.323868311688312 0.0141298120247323 0.0387806953505095 "group2-group1"
"CCL18" "CCL18" 0.237404058441559 0.0145209936210917 0.0398169459235002 "group2-group1"
"MPO" "MPO" 0.243073733766234 0.0147053216520124 0.0402845878058408 "group2-group1"
"LRPAP1" "LRPAP1" 0.188533571428572 0.0147977931710234 0.0404869387115679 "group2-group1"
"USP28" "USP28" 0.159009188311688 0.0148068893201047 0.0404869387115679 "group2-group1"
"PAIP2B" "PAIP2B" 0.216647337662338 0.0149551832121206 0.0408542061018957 "group2-group1"
"TGFA" "TGFA" 0.152325714285714 0.0149692693070774 0.0408545043740311 "group2-group1"
"SEMA7A" "SEMA7A" 0.131337792207793 0.0151161994158123 0.041217025086212 "group2-group1"
"RALB" "RALB" 0.206529448051949 0.0152862232836505 0.0416417806692549 "group2-group1"
"NRP1" "NRP1" 0.114746623376624 0.015471360583295 0.0421068780120775 "group2-group1"
"CLTA" "CLTA" 0.221941525974027 0.01551607835675 0.0421892995690979 "group2-group1"
"CRHBP" "CRHBP" 0.121842954545455 0.0155748940638005 0.0423098655655102 "group2-group1"
"PLXNB2" "PLXNB2" 0.105731428571429 0.015618580040296 0.0423891452718526 "group2-group1"
"CD163" "CD163" 0.202706071428572 0.0156725424742335 0.0424628623324989 "group2-group1"
"TCTN3" "TCTN3" 0.142734545454546 0.0156747959140494 0.0424628623324989 "group2-group1"
"CSDE1" "CSDE1" 0.373329350649351 0.0156947617101895 0.0424775819248924 "group2-group1"
"SHBG" "SHBG" -0.225485551948051 0.0162035717428755 0.0438140982464617 "group2-group1"
"CASP10" "CASP10" 0.248411103896104 0.0162783741377981 0.0439756817049759 "group2-group1"
"PGF" "PGF" 0.11659 0.0163008447464094 0.0439957240939564 "group2-group1"
"NFASC" "NFASC" 0.137553571428572 0.0163605419943254 0.0441161109311931 "group2-group1"
"MKI67" "MKI67" 0.258658993506494 0.0165428085077518 0.0445505705308558 "group2-group1"
"RNASE3" "RNASE3" 0.469901233766234 0.016552144918409 0.0445505705308558 "group2-group1"
"FOLH1" "FOLH1" 0.334794512987014 0.0165839101618644 0.0445950040507172 "group2-group1"
"CWC15" "CWC15" 0.285313636363637 0.0166909259997117 0.0448415226995932 "group2-group1"
"KRT19" "KRT19" 0.274622694805196 0.0167687075061004 0.0450091203308828 "group2-group1"
"HYAL1" "HYAL1" 0.103588181818182 0.0167917557323027 0.0450296348674502 "group2-group1"
"GCLM" "GCLM" 0.237468441558442 0.0169694514035833 0.0454644422114334 "group2-group1"
"AZU1" "AZU1" 0.272108474025974 0.0172237377087375 0.0461034664126736 "group2-group1"
"APOE" "APOE" 0.230903181818182 0.0172439096792416 0.0461152314660779 "group2-group1"
"LRRC37A2" "LRRC37A2" 0.194423246753247 0.0173890220959884 0.0464607966970512 "group2-group1"
"CD6" "CD6" 0.211844642857143 0.0174106486110705 0.0464760967033417 "group2-group1"
"FARSA" "FARSA" 0.206281980519481 0.017450507135206 0.0465044468957312 "group2-group1"
"SELE" "SELE" 0.214914642857143 0.0174530886912819 0.0465044468957312 "group2-group1"
